제품코드,제품명,원료코드,원료명,소요량(g),단위
PD187,"발효종 초코 베이글 ,1개, 120g",SF001,,9.3,g
PD187,"발효종 초코 베이글 ,1개, 120g",SF006,,5.8,g
PD188,"쌀 발효종 쑥 깜바뉴, 1개, 400g",R005,햇방아쌀가루,135.4,g
PD188,"쌀 발효종 쑥 깜바뉴, 1개, 400g",R012,건크랜베리,40.6,g
PD188,"쌀 발효종 쑥 깜바뉴, 1개, 400g",R038,몰트엑기스,2.7,g
PD188,"쌀 발효종 쑥 깜바뉴, 1개, 400g",R048,버터,13.5,g
PD188,"쌀 발효종 쑥 깜바뉴, 1개, 400g",R058,분말(쑥),13.5,g
PD188,"쌀 발효종 쑥 깜바뉴, 1개, 400g",R068,생이스트,4.1,g
PD188,"쌀 발효종 쑥 깜바뉴, 1개, 400g",R071,소금,2.4,g
PD188,"쌀 발효종 쑥 깜바뉴, 1개, 400g",R100,우유,40.6,g
PD188,"쌀 발효종 쑥 깜바뉴, 1개, 400g",R129,올리고당,16.2,g
PD188,"쌀 발효종 쑥 깜바뉴, 1개, 400g",R136,해바라기씨,33.8,g
PD188,"쌀 발효종 쑥 깜바뉴, 1개, 400g",RM184,정제수,47.4,g
PD188,"쌀 발효종 쑥 깜바뉴, 1개, 400g",SF004,,54.2,g
PD188,"쌀 발효종 쑥 깜바뉴, 1개, 400g",SF005,,47.4,g
PD189,"쌀 발효종 단호박 식빵, 1개, 220g",R005,햇방아쌀가루,78.4,g
PD189,"쌀 발효종 단호박 식빵, 1개, 220g",R012,건크랜베리,23.5,g
PD189,"쌀 발효종 단호박 식빵, 1개, 220g",R038,몰트엑기스,1.6,g
PD189,"쌀 발효종 단호박 식빵, 1개, 220g",R048,버터,7.8,g
PD189,"쌀 발효종 단호박 식빵, 1개, 220g",R056,분말(단호박),7.8,g
PD189,"쌀 발효종 단호박 식빵, 1개, 220g",R068,생이스트,2.4,g
PD189,"쌀 발효종 단호박 식빵, 1개, 220g",R071,소금,1.4,g
PD189,"쌀 발효종 단호박 식빵, 1개, 220g",R100,우유,19.6,g
PD189,"쌀 발효종 단호박 식빵, 1개, 220g",R129,올리고당,9.4,g
PD189,"쌀 발효종 단호박 식빵, 1개, 220g",R142,호두(분태),23.5,g
PD189,"쌀 발효종 단호박 식빵, 1개, 220g",RM184,정제수,23.5,g
PD189,"쌀 발효종 단호박 식빵, 1개, 220g",SF004,,27.4,g
PD189,"쌀 발효종 단호박 식빵, 1개, 220g",SF005,,23.5,g
PD190,"저당 쌀 플랫 브레드, 1개, 352g(88*4)",R005,햇방아쌀가루,149,g
PD190,"저당 쌀 플랫 브레드, 1개, 352g(88*4)",R038,몰트엑기스,3.3,g
PD190,"저당 쌀 플랫 브레드, 1개, 352g(88*4)",R048,버터,16.6,g
PD190,"저당 쌀 플랫 브레드, 1개, 352g(88*4)",R068,생이스트,5,g
PD190,"저당 쌀 플랫 브레드, 1개, 352g(88*4)",R071,소금,3.3,g
PD190,"저당 쌀 플랫 브레드, 1개, 352g(88*4)",R100,우유,57.9,g
PD190,"저당 쌀 플랫 브레드, 1개, 352g(88*4)",R129,올리고당,19.9,g
PD190,"저당 쌀 플랫 브레드, 1개, 352g(88*4)",RM184,정제수,57.9,g
PD190,"저당 쌀 플랫 브레드, 1개, 352g(88*4)",SF004,,49.7,g
PD190,"저당 쌀 플랫 브레드, 1개, 352g(88*4)",SF005,,41.4,g
PD192,"아몬드토끼쿠키, 1개, 180g",R005,햇방아쌀가루,92.2,g
PD192,"아몬드토끼쿠키, 1개, 180g",R017,난황,13.9,g
PD192,"아몬드토끼쿠키, 1개, 180g",R038,몰트엑기스,2,g
PD192,"아몬드토끼쿠키, 1개, 180g",R048,버터,51.9,g
PD192,"아몬드토끼쿠키, 1개, 180g",R068,생이스트,3.1,g
PD192,"아몬드토끼쿠키, 1개, 180g",R071,소금,0.5,g
PD192,"아몬드토끼쿠키, 1개, 180g",R078,아몬드분말95,30.6,g
PD192,"아몬드토끼쿠키, 1개, 180g",R100,우유,35.9,g
PD192,"아몬드토끼쿠키, 1개, 180g",R77,유기농박력(터키),73.4,g
PD192,"아몬드토끼쿠키, 1개, 180g",RM184,정제수,35.9,g
PD192,"아몬드토끼쿠키, 1개, 180g",SF004,,30.7,g
PD192,"아몬드토끼쿠키, 1개, 180g",SF005,,25.6,g
PD193,"사브레 더블딥초코쿠키, 1개, 180g",R020,다크초코칩,9.6,g
PD193,"사브레 더블딥초코쿠키, 1개, 180g",R025,분말(코코아),1.6,g
PD193,"사브레 더블딥초코쿠키, 1개, 180g",R048,버터,49,g
PD193,"사브레 더블딥초코쿠키, 1개, 180g",R070,유기농(설탕),42,g
PD193,"사브레 더블딥초코쿠키, 1개, 180g",R071,소금,0.5,g
PD193,"사브레 더블딥초코쿠키, 1개, 180g",R103,전란,8.4,g
PD193,"사브레 더블딥초코쿠키, 1개, 180g",R152,다크초콜릿,9.8,g
PD193,"사브레 더블딥초코쿠키, 1개, 180g",R153,화이트초콜릿,16,g
PD193,"사브레 더블딥초코쿠키, 1개, 180g",R77,유기농박력(터키),70,g
PD194,병아리콩 토마토 사워도우 슬랩 400g,R038,몰트엑기스,3,g
PD194,병아리콩 토마토 사워도우 슬랩 400g,R102,유기농 T55,247,g
PD194,병아리콩 토마토 사워도우 슬랩 400g,R149,반건조 토마토,82,g
PD194,병아리콩 토마토 사워도우 슬랩 400g,RM184,정제수,225,g
PD194,병아리콩 토마토 사워도우 슬랩 400g,RM211,통밀(스테인메츠),27,g
PD194,병아리콩 토마토 사워도우 슬랩 400g,RM999,병아리콩,44,g
PD194,병아리콩 토마토 사워도우 슬랩 400g,SF001,,55,g
PD194,병아리콩 토마토 사워도우 슬랩 400g,SF003,,63,g
PD195,병아리콩 토마토 사워도우 슬랩 400g,R038,몰트엑기스,3,g
PD195,병아리콩 토마토 사워도우 슬랩 400g,R102,유기농 T55,247,g
PD195,병아리콩 토마토 사워도우 슬랩 400g,R149,반건조 토마토,82,g
PD195,병아리콩 토마토 사워도우 슬랩 400g,RM184,정제수,225,g
PD195,병아리콩 토마토 사워도우 슬랩 400g,RM211,통밀(스테인메츠),27,g
PD195,병아리콩 토마토 사워도우 슬랩 400g,RM999,병아리콩,44,g
PD195,병아리콩 토마토 사워도우 슬랩 400g,SF001,,55,g
PD195,병아리콩 토마토 사워도우 슬랩 400g,SF003,,63,g
PD196,병아리콩 토마토 사워도우 깜빠뉴800g,R038,몰트엑기스,3,g
PD196,병아리콩 토마토 사워도우 깜빠뉴800g,R071,소금,5,g
PD196,병아리콩 토마토 사워도우 깜빠뉴800g,R102,유기농 T55,247,g
PD196,병아리콩 토마토 사워도우 깜빠뉴800g,R149,반건조 토마토,82,g
PD196,병아리콩 토마토 사워도우 깜빠뉴800g,RM184,정제수,225,g
PD196,병아리콩 토마토 사워도우 깜빠뉴800g,RM211,통밀(스테인메츠),27,g
PD196,병아리콩 토마토 사워도우 깜빠뉴800g,RM999,병아리콩,44,g
PD196,병아리콩 토마토 사워도우 깜빠뉴800g,SF001,,55,g
PD196,병아리콩 토마토 사워도우 깜빠뉴800g,SF003,,63,g
